country_name,country_code,year,Tax
Argentina,ARG,2000,
Canada,CAN,2000,
Chile,CHL,2000,
Colombia,COL,2000,
Denmark,DNK,2000,
Estonia,EST,2000,0.0
Finland,FIN,2000,16.392948
France,FRA,2000,
Iceland,ISL,2000,
Ireland,IRL,2000,
Israel,ISR,2000,
Japan,JPN,2000,
Latvia,LVA,2000,
Liechtenstein,LIE,2000,
Luxembourg,LUX,2000,
Mexico,MEX,2000,
Netherlands,NLD,2000,
Norway,NOR,2000,85.39033896
Poland,POL,2000,0.041870202
Portugal,PRT,2000,
Singapore,SGP,2000,
Slovenia,SVN,2000,0.0
South Africa,ZAF,2000,
Spain,ESP,2000,
Sweden,SWE,2000,42.67589389
Switzerland,CHE,2000,
Ukraine,UKR,2000,
Uruguay,URY,2000,
Albania,ALB,2000,
China,CHN,2000,
Hungary,HUN,2000,
Andorra,AND,2000,
Argentina,ARG,2001,
Canada,CAN,2001,
Chile,CHL,2001,
Colombia,COL,2001,
Denmark,DNK,2001,
Estonia,EST,2001,0.0
Finland,FIN,2001,15.155712
France,FRA,2001,
Iceland,ISL,2001,
Ireland,IRL,2001,
Israel,ISR,2001,
Japan,JPN,2001,
Latvia,LVA,2001,
Liechtenstein,LIE,2001,
Luxembourg,LUX,2001,
Mexico,MEX,2001,
Netherlands,NLD,2001,
Norway,NOR,2001,58.97506166
Poland,POL,2001,0.036869531
Portugal,PRT,2001,
Singapore,SGP,2001,
Slovenia,SVN,2001,0.0
South Africa,ZAF,2001,
Spain,ESP,2001,
Sweden,SWE,2001,51.02286402
Switzerland,CHE,2001,
Ukraine,UKR,2001,
Uruguay,URY,2001,
Albania,ALB,2001,
China,CHN,2001,
Hungary,HUN,2001,
Andorra,AND,2001,
Argentina,ARG,2002,
Canada,CAN,2002,
Chile,CHL,2002,
Colombia,COL,2002,
Denmark,DNK,2002,
Estonia,EST,2002,0.0
Finland,FIN,2002,14.970384
France,FRA,2002,
Iceland,ISL,2002,
Ireland,IRL,2002,
Israel,ISR,2002,
Japan,JPN,2002,
Latvia,LVA,2002,
Liechtenstein,LIE,2002,
Luxembourg,LUX,2002,
Mexico,MEX,2002,
Netherlands,NLD,2002,
Norway,NOR,2002,61.07510311
Poland,POL,2002,0.036677507
Portugal,PRT,2002,
Singapore,SGP,2002,
Slovenia,SVN,2002,0.0
